Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
  [135] [1m./~/react/lib/ReactComponent.js[22m 5.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [136] [1m./~/react/lib/ReactNoopUpdateQueue.js[22m 3.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [137] [1m./~/react/lib/ReactReconcileTransaction.js[22m 4.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [138] [1m./~/react/lib/ReactInputSelection.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [139] [1m./~/react/lib/ReactDOMSelection.js[22m 6.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [140] [1m./~/react/lib/getNodeForCharacterOffset.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [141] [1m./~/fbjs/lib/getActiveElement.js[22m 924 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [142] [1m./~/react/lib/SelectEventPlugin.js[22m 6.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [143] [1m./~/react/lib/ServerReactRootIndex.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [144] [1m./~/react/lib/SimpleEventPlugin.js[22m 17.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [145] [1m./~/react/lib/SyntheticClipboardEvent.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [146] [1m./~/react/lib/SyntheticFocusEvent.js[22m 1.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [147] [1m./~/react/lib/SyntheticKeyboardEvent.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [148] [1m./~/react/lib/getEventCharCode.js[22m 1.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [149] [1m./~/react/lib/getEventKey.js[22m 2.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [150] [1m./~/react/lib/SyntheticDragEvent.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [151] [1m./~/react/lib/SyntheticTouchEvent.js[22m 1.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [152] [1m./~/react/lib/SyntheticWheelEvent.js[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [153] [1m./~/react/lib/SVGDOMPropertyConfig.js[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [154] [1m./~/react/lib/ReactDefaultPerf.js[22m 8.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [155] [1m./~/react/lib/ReactDefaultPerfAnalysis.js[22m 5.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [156] [1m./~/fbjs/lib/performanceNow.js[22m 844 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [157] [1m./~/fbjs/lib/performance.js[22m 612 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [158] [1m./~/react/lib/ReactVersion.js[22m 379 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [159] [1m./~/react/lib/renderSubtreeIntoContainer.js[22m 463 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [160] [1m./~/react/lib/ReactDOMServer.js[22m 766 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [161] [1m./~/react/lib/ReactServerRendering.js[22m 3.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [162] [1m./~/react/lib/ReactServerBatchingStrategy.js[22m 673 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [163] [1m./~/react/lib/ReactServerRenderingTransaction.js[22m 2.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [164] [1m./~/react/lib/ReactIsomorphic.js[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [165] [1m./~/react/lib/ReactDOMFactories.js[22m 3.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [166] [1m./~/react/lib/ReactElementValidator.js[22m 10.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [167] [1m./~/fbjs/lib/mapObject.js[22m 1.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [168] [1m./~/react/lib/onlyChild.js[22m 1.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [169] [1m./~/react/lib/deprecated.js[22m 1.77 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [170] [1m./src/styles/main.less[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [171] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [172] [1m./src/welcome.jsx[22m 12.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [173] [1m./src/destination.jsx[22m 5.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [174] [1m./~/react-hot-loader/makeExportsHot.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [175] [1m./~/react-hot-loader/isReactClassish.js[22m 801 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [176] [1m./~/react-hot-loader/isReactElementish.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [177] [1m./src/galaxy/galaxyPage.jsx[22m 2.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [178] [1m./src/galaxy/loadingIndicator.jsx[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [179] [1m./src/galaxy/store/scene.js[22m 3.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [180] [1m./src/galaxy/service/graphLoader.js[22m 7.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [181] [1m./src/config.js[22m 1.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [182] [1m./src/galaxy/service/request.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [183] [1m./~/bluebird/js/browser/bluebird.js[22m 153 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [184] [1m(webpack)/~/timers-browserify/main.js[22m 1.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [185] [1m./~/setimmediate/setImmediate.js[22m 6.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [186] [1m./src/galaxy/service/graph.js[22m 4.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [187] [1m./src/galaxy/service/edgeFinder.js[22m 3.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [188] [1m./src/galaxy/service/appEvents.js[22m 3.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [189] [1m./~/ngraph.events/index.js[22m 2.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [190] [1m./src/galaxy/service/eventMirror.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [191] [1m./src/galaxy/native/appConfig.js[22m 7.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [192] [1m./~/qs/lib/index.js[22m 200 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [193] [1m./~/qs/lib/stringify.js[22m 3.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [194] [1m./~/qs/lib/utils.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [195] [1m./~/qs/lib/parse.js[22m 5.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [196] [1m./~/rafor/index.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [197] [1m./~/maco/index.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [198] [1m./src/galaxy/scene.jsx[22m 5.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [199] [1m./src/galaxy/hoverInfo.jsx[22m 2.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [200] [1m./src/galaxy/store/hover.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [201] [1m./src/galaxy/store/baseNodeViewModel.js[22m 2.53 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [202] [1m./src/galaxy/store/graphSepcific/graphSpecificInfo.js[22m 2.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [203] [1m./src/galaxy/utils/formatNumber.js[22m 1.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [204] [1m./src/galaxy/nodeDetails/nodeDetailsView.jsx[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [205] [1m./src/galaxy/nodeDetails/nodeDetailsStore.js[22m 3.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [206] [1m./src/galaxy/nodeDetails/degreeWindowViewModel.js[22m 3.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [207] [1m./src/galaxy/nodeDetails/templates/all.js[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [208] [1m./src/galaxy/nodeDetails/templates/npm.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [209] [1m./src/galaxy/nodeDetails/templates/commonPackageTempalte.jsx[22m 3.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [210] [1m./src/galaxy/nodeDetails/templates/gosearch.jsx[22m 2.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [211] [1m./src/galaxy/nodeDetails/templates/bower.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [212] [1m./src/galaxy/nodeDetails/templates/composer.jsx[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [213] [1m./src/galaxy/nodeDetails/templates/rubygems.jsx[22m 1.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [214] [1m./src/galaxy/nodeDetails/templates/cran.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [215] [1m./src/galaxy/nodeDetails/templates/brew.jsx[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [216] [1m./src/galaxy/nodeDetails/templates/debian.jsx[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [217] [1m./src/galaxy/nodeDetails/templates/fedora.jsx[22m 2.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [218] [1m./src/galaxy/nodeDetails/templates/nuget.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [219] [1m./src/galaxy/nodeDetails/templates/python.jsx[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [220] [1m./src/galaxy/nodeDetails/templates/github.jsx[22m 4.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [221] [1m./src/galaxy/nodeDetails/templates/default.jsx[22m 3.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [222] [1m./src/galaxy/steeringIndicator.jsx[22m 2.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [223] [1m./src/galaxy/search/searchBoxView.jsx[22m 3.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [224] [1m./src/galaxy/search/searchBoxModel.js[22m 3.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [225] [1m./src/galaxy/runtime/clientRuntime.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [226] [1m./src/galaxy/runtime/search.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [227] [1m./src/galaxy/runtime/highlight.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [228] [1m./src/galaxy/runtime/showLinks.js[22m 2.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [229] [1m./src/galaxy/runtime/cls.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [230] [1m./src/galaxy/runtime/around.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [231] [1m./src/galaxy/search/SearchResultWindowViewModel.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [232] [1m./src/galaxy/noWebgl.jsx[22m 2.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [233] [1m./src/galaxy/help.jsx[22m 12.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [234] [1m./src/galaxy/utils/key.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [235] [1m./src/galaxy/about.jsx[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [236] [1m./src/galaxy/windows/windowCollectionView.jsx[22m 2.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [237] [1m./src/galaxy/windows/nodeListView.jsx[22m 3.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [238] [1m./~/react-list/react-list.js[22m 22.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [239] [1m./src/galaxy/windows/windowTitle.jsx[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [240] [1m./src/galaxy/utils/resources.js[22m 1.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [241] [1m./src/galaxy/windows/nodeInfoRow.jsx[22m 2.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [242] [1m./src/galaxy/windows/windowCollectionModel.js[22m 2.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [243] [1m./src/galaxy/native/renderer.js[22m 11.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [244] [1m./~/unrender/index.js[22m 5.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [245] [1m./~/three/three.js[22m 843 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [246] [1m./~/tween.js/index.js[22m 12.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [247] [1m./~/unrender/options.js[22m 435 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [248] [1m./~/unrender/lib/normalize-color.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [249] [1m./~/unrender/lib/particle-view.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [250] [1m./~/unrender/lib/particle-material.js[22m 879 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [251] [1m./~/unrender/lib/particle-texture.js[22m 7.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [252] [1m./~/unrender/lib/particle-vertex-shader.js[22m 367 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [253] [1m./~/unrender/lib/particle-fragment-shader.js[22m 310 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [254] [1m./~/unrender/lib/line-view.js[22m 762 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [255] [1m./~/unrender/lib/hit-test.js[22m 5.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [256] [1m./~/yaot/index.js[22m 8.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [257] [1m./~/yaot/lib/bounds3.js[22m 487 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [258] [1m./~/yaot/lib/treeNode.js[22m 3.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [259] [1m./~/unrender/lib/auto-pilot.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [260] [1m./~/unrender/lib/intersect.js[22m 810 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [261] [1m./~/three.fly/index.js[22m 7.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [262] [1m./~/three.fly/keymap.js[22m 530 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [263] [1m./src/galaxy/native/getNearestIndex.js[22m 2.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [264] [1m./src/galaxy/native/touchControl.js[22m 2.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [265] [1m./~/three.orientation/index.js[22m 3.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [266] [1m./src/galaxy/native/lineView.js[22m 4.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [267] [1m./src/galaxy/native/sceneKeyboardBinding.js[22m 3.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [268] [1m./~/webgl-enabled/index.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [269] [1m./src/home/header.jsx[22m 4.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [270] [1m./~/react-router/lib/index.js[22m 2.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [271] [1m./~/react-router/lib/Router.js[22m 5.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [272] [1m./~/warning/browser.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [273] [1m./~/history/lib/createHashHistory.js[22m 7.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [274] [1m./~/invariant/browser.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [275] [1m./~/history/lib/Actions.js[22m 720 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [276] [1m./~/history/lib/ExecutionEnvironment.js[22m 175 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [277] [1m./~/history/lib/DOMUtils.js[22m 2.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [278] [1m./~/history/lib/DOMStateStorage.js[22m 2.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [279] [1m./~/history/lib/createDOMHistory.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [280] [1m./~/history/lib/createHistory.js[22m 8.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [281] [1m./~/deep-equal/index.js[22m 3.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [282] [1m./~/deep-equal/lib/keys.js[22m 202 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [283] [1m./~/deep-equal/lib/is_arguments.js[22m 641 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [284] [1m./~/history/lib/AsyncUtils.js[22m 441 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [285] [1m./~/history/lib/createLocation.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [286] [1m./~/history/lib/parsePath.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [287] [1m./~/history/lib/extractPath.js[22m 278 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [288] [1m./~/history/lib/runTransitionHook.js[22m 775 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [289] [1m./~/history/lib/deprecate.js[22m 299 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [290] [1m./~/react-router/lib/RouteUtils.js[22m 3.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [291] [1m./~/react-router/lib/RoutingContext.js[22m 4.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [292] [1m./~/react-router/lib/getRouteParams.js[22m 578 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [293] [1m./~/react-router/lib/PatternUtils.js[22m 6.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [294] [1m./~/react-router/lib/useRoutes.js[22m 10 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [295] [1m./~/history/lib/useQueries.js[22m 5.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [296] [1m./~/query-string/index.js[22m 1.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [297] [1m./~/strict-uri-encode/index.js[22m 182 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [298] [1m./~/react-router/lib/computeChangedRoutes.js[22m 1.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [299] [1m./~/react-router/lib/TransitionUtils.js[22m 1.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [300] [1m./~/react-router/lib/AsyncUtils.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [301] [1m./~/react-router/lib/isActive.js[22m 3.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [302] [1m./~/react-router/lib/getComponents.js[22m 971 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [303] [1m./~/react-router/lib/matchRoutes.js[22m 6.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [304] [1m./~/react-router/lib/PropTypes.js[22m 1.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [305] [1m./~/react-router/lib/Link.js[22m 5.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [306] [1m./~/react-router/lib/IndexLink.js[22m 1.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [307] [1m./~/react-router/lib/IndexRedirect.js[22m 2.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [308] [1m./~/react-router/lib/Redirect.js[22m 3.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [309] [1m./~/react-router/lib/IndexRoute.js[22m 2.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [310] [1m./~/react-router/lib/Route.js[22m 2.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [311] [1m./~/react-router/lib/History.js[22m 404 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [312] [1m./~/react-router/lib/Lifecycle.js[22m 2.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [313] [1m./~/react-router/lib/RouteContext.js[22m 807 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [314] [1m./~/react-router/lib/match.js[22m 2.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [315] [1m./~/history/lib/createMemoryHistory.js[22m 4.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [316] [1m./~/history/lib/useBasename.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [317] [1m./src/home/home.jsx[22m 4.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [318] [1m./src/home/introduction.jsx[22m 2.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [319] [1m./src/home/advancedSearch.jsx[22m 7.83 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [320] [1m./src/home/filter.jsx[22m 4.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [321] [1m./src/home/search.jsx[22m 8.19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [322] [1m./~/history/lib/index.js[22m 2.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [323] [1m./~/history/lib/createBrowserHistory.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [324] [1m./~/history/lib/useBeforeUnload.js[22m 3.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [325] [1m./~/history/lib/enableBeforeUnload.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [326] [1m./~/history/lib/enableQueries.js[22m 501 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [327] [1m./src/home/visualization.jsx[22m 6.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
Child [1mextract-text-webpack-plugin[22m:
                                 [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
      [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    [1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
     [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
      [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
    chunk    {[1m[33m0[39m[22m} [1m[32mextract-text-webpack-plugin-output-filename[39m[22m 161 kB[1m[32m [rendered][39m[22m
        [0] [1m./~/css-loader!./~/less-loader!./src/styles/main.less[22m 160 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [75] [1m./~/css-loader/lib/css-base.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [76] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.eot[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [77] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff2[22m 80 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [78] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.woff[22m 79 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [79] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.ttf[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       [80] [1m./~/bootstrap/fonts/glyphicons-halflings-regular.svg[22m 78 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
webpack: Compiled successfully.
Copying /home/wangyue/pmNew/src/index.html to /home/wangyue/pmNew/build/index.html
app is started on port 3000
Hash: [1mf515601444b3aa91085e[22m
Version: webpack [1m1.15.0[22m
Time: [1m5106[22mms
                             [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [1m[32mglyphicons-halflings-regular.eot[39m[22m  20.1 kB        [1m[22m  [1m[32m[emitted][39m[22m  
[1m[32mglyphicons-halflings-regular.woff2[39m[22m    18 kB        [1m[22m  [1m[32m[emitted][39m[22m  
 [1m[32mglyphicons-halflings-regular.woff[39m[22m  23.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.ttf[39m[22m  45.4 kB        [1m[22m  [1m[32m[emitted][39m[22m  
  [1m[32mglyphicons-halflings-regular.svg[39m[22m   109 kB        [1m[22m  [1m[32m[emitted][39m[22m  
                            [1m[32mapp.js[39m[22m  2.43 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
                        [1m[32mstyles.css[39m[22m   151 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mapp.js, styles.css[39m[22m (main) 2.15 MB[1m[32m [rendered][39m[22m
